name,mos,class
Cat_ColorNoise_3.ply,4.65625,animal
Cat_ColorNoise_4.ply,4.035714286,animal
Cat_ColorNoise_5.ply,3.714285714,animal
Cat_ColorNoise_6.ply,3.433333333,animal
Cat_ColorNoise_7.ply,3.25,animal
Cat_PoissonNoise_3.ply,4.366666667,animal
Cat_PoissonNoise_4.ply,4.3,animal
Cat_PoissonNoise_5.ply,3.464285714,animal
Cat_PoissonNoise_6.ply,3.8125,animal
Cat_PoissonNoise_7.ply,3.321428571,animal
CatV1_PoissonNoise_3.ply,3.428571429,animal
CatV1_PoissonNoise_4.ply,3.46875,animal
CatV1_PoissonNoise_5.ply,3.142857143,animal
CatV1_PoissonNoise_6.ply,2.966666667,animal
CatV1_PoissonNoise_7.ply,3.34375,animal
Chicken_ColorQuantizationDither_3.ply,4,animal
Chicken_ColorQuantizationDither_4.ply,3.178571429,animal
Chicken_ColorQuantizationDither_5.ply,3.035714286,animal
Chicken_ColorQuantizationDither_6.ply,2.464285714,animal
Chicken_ColorQuantizationDither_7.ply,2.035714286,animal
Chicken_QuantizationNoise_1.ply,3.964285714,animal
Chicken_QuantizationNoise_3.ply,3.857142857,animal
Chicken_QuantizationNoise_4.ply,3.6,animal
Chicken_QuantizationNoise_5.ply,3.633333333,animal
Chicken_QuantizationNoise_7.ply,3.166666667,animal
crabV2_ColorQuantizationDither_3.ply,4.25,animal
crabV2_ColorQuantizationDither_4.ply,3.321428571,animal
crabV2_ColorQuantizationDither_5.ply,2.966666667,animal
crabV2_ColorQuantizationDither_6.ply,2.285714286,animal
crabV2_ColorQuantizationDither_7.ply,2.178571429,animal
dancer_lossless-geom-nearlossless-attrs_3.ply,4.892857143,human
dancer_lossless-geom-nearlossless-attrs_4.ply,4.666666667,human
dancer_lossless-geom-nearlossless-attrs_5.ply,3.714285714,human
dancer_lossless-geom-nearlossless-attrs_6.ply,2.785714286,human
dancer_lossless-geom-nearlossless-attrs_7.ply,1.428571429,human
dancer_losslessG-limitlossyA_3.ply,4.892857143,human
dancer_losslessG-limitlossyA_4.ply,4.464285714,human
dancer_losslessG-limitlossyA_5.ply,3.928571429,human
dancer_losslessG-limitlossyA_6.ply,3.366666667,human
dancer_losslessG-limitlossyA_7.ply,3,human
dancer_QuantizationNoise_1.ply,3.892857143,human
dancer_QuantizationNoise_3.ply,3.571428571,human
dancer_QuantizationNoise_4.ply,3.357142857,human
dancer_QuantizationNoise_5.ply,3.3125,human
dancer_QuantizationNoise_7.ply,2.933333333,human
DobermanPinscher_ContrastDistortion_1.ply,3.821428571,animal
DobermanPinscher_ContrastDistortion_2.ply,3.178571429,animal
DobermanPinscher_ContrastDistortion_3.ply,2.933333333,animal
DobermanPinscher_ContrastDistortion_4.ply,2.666666667,animal
DobermanPinscher_ContrastDistortion_5.ply,2.866666667,animal
DobermanPinscher_QuantizationNoise_1.ply,4.285714286,animal
DobermanPinscher_QuantizationNoise_3.ply,3.535714286,animal
DobermanPinscher_QuantizationNoise_4.ply,3.785714286,animal
DobermanPinscher_QuantizationNoise_5.ply,3.535714286,animal
DobermanPinscher_QuantizationNoise_7.ply,3.1,animal
Dolphin_ContrastDistortion_1.ply,3.678571429,animal
Dolphin_ContrastDistortion_2.ply,3.033333333,animal
Dolphin_ContrastDistortion_3.ply,2.321428571,animal
Dolphin_ContrastDistortion_4.ply,2,animal
Dolphin_ContrastDistortion_5.ply,1.857142857,animal
Dolphin_RayleighNoise_1.ply,4.178571429,animal
Dolphin_RayleighNoise_3.ply,3.428571429,animal
Dolphin_RayleighNoise_4.ply,3.142857143,animal
Dolphin_RayleighNoise_5.ply,2.928571429,animal
Dolphin_RayleighNoise_7.ply,2.464285714,animal
Dragon_LocalRotation_1.ply,3.25,animal
Dragon_LocalRotation_2.ply,3.0625,animal
Dragon_LocalRotation_3.ply,1.214285714,animal
Dragon_LocalRotation_4.ply,1.133333333,animal
Dragon_LocalRotation_5.ply,1,animal
Duck_CorrelatedGaussianNoise_1.ply,4.785714286,animal
Duck_CorrelatedGaussianNoise_2.ply,3.821428571,animal
Duck_CorrelatedGaussianNoise_3.ply,3.53125,animal
Duck_CorrelatedGaussianNoise_4.ply,3.214285714,animal
Duck_CorrelatedGaussianNoise_5.ply,3.125,animal
Duck_RayleighNoise_1.ply,4.5,animal
Duck_RayleighNoise_3.ply,3.25,animal
Duck_RayleighNoise_4.ply,3.15625,animal
Duck_RayleighNoise_5.ply,3,animal
Duck_RayleighNoise_7.ply,2.5,animal
DuckV1_CorrelatedGaussianNoise_1.ply,4.714285714,animal
DuckV1_CorrelatedGaussianNoise_2.ply,4.142857143,animal
DuckV1_CorrelatedGaussianNoise_3.ply,3.75,animal
DuckV1_CorrelatedGaussianNoise_4.ply,3.392857143,animal
DuckV1_CorrelatedGaussianNoise_5.ply,3.166666667,animal
DuckV1_reconstruction_3.ply,3.821428571,animal
DuckV1_reconstruction_4.ply,4,animal
DuckV1_reconstruction_5.ply,3.733333333,animal
DuckV1_reconstruction_6.ply,3.6875,animal
DuckV1_reconstruction_7.ply,2.785714286,animal
EasternHognoseSnake_DownSample_3.ply,4.535714286,animal
EasternHognoseSnake_DownSample_4.ply,4.133333333,animal
EasternHognoseSnake_DownSample_5.ply,3.964285714,animal
EasternHognoseSnake_DownSample_6.ply,3.333333333,animal
EasternHognoseSnake_DownSample_7.ply,2.9375,animal
EmperorPenguin_DownSample_3.ply,4.125,animal
EmperorPenguin_DownSample_4.ply,3.571428571,animal
EmperorPenguin_DownSample_5.ply,3.375,animal
EmperorPenguin_DownSample_6.ply,3,animal
EmperorPenguin_DownSample_7.ply,2.785714286,animal
exercise_losslessG-lossyA_3.ply,4.821428571,human
exercise_losslessG-lossyA_4.ply,3.5,human
exercise_losslessG-lossyA_5.ply,3.40625,human
exercise_losslessG-lossyA_6.ply,2.71875,human
exercise_losslessG-lossyA_7.ply,2.178571429,human
exercise_lossy-geom-lossy-attrs_3.ply,4.678571429,human
exercise_lossy-geom-lossy-attrs_4.ply,3.857142857,human
exercise_lossy-geom-lossy-attrs_5.ply,3.285714286,human
exercise_lossy-geom-lossy-attrs_6.ply,2.678571429,human
exercise_lossy-geom-lossy-attrs_7.ply,1.607142857,human
exercise_RayleighNoise_1.ply,4.178571429,human
exercise_RayleighNoise_3.ply,3.3125,human
exercise_RayleighNoise_4.ply,2.892857143,human
exercise_RayleighNoise_5.ply,2.714285714,human
exercise_RayleighNoise_7.ply,2.392857143,human
Facade00009_GaussianNoise_1.ply,3.571428571,inanimate object
Facade00009_GaussianNoise_3.ply,3.035714286,inanimate object
Facade00009_GaussianNoise_4.ply,3,inanimate object
Facade00009_GaussianNoise_5.ply,2.96875,inanimate object
Facade00009_GaussianNoise_7.ply,2,inanimate object
Facade00009_LocalLoss_1.ply,3.166666667,inanimate object
Facade00009_LocalLoss_2.ply,2.678571429,inanimate object
Facade00009_LocalLoss_3.ply,2.15625,inanimate object
Facade00009_LocalLoss_4.ply,1.678571429,inanimate object
Facade00009_LocalLoss_5.ply,1.59375,inanimate object
Facade00009_losslessG-limitlossyA_3.ply,4.464285714,inanimate object
Facade00009_losslessG-limitlossyA_4.ply,4.6,inanimate object
Facade00009_losslessG-limitlossyA_5.ply,4.466666667,inanimate object
Facade00009_losslessG-limitlossyA_6.ply,4.166666667,inanimate object
Facade00009_losslessG-limitlossyA_7.ply,4.035714286,inanimate object
Facade00009_RayleighNoise_1.ply,4.375,inanimate object
Facade00009_RayleighNoise_3.ply,3.571428571,inanimate object
Facade00009_RayleighNoise_4.ply,3,inanimate object
Facade00009_RayleighNoise_5.ply,2.892857143,inanimate object
Facade00009_RayleighNoise_7.ply,2.535714286,inanimate object
Facade00009_reconstruction_3.ply,2.785714286,inanimate object
Facade00009_reconstruction_4.ply,2.642857143,inanimate object
Facade00009_reconstruction_5.ply,2.357142857,inanimate object
Facade00009_reconstruction_6.ply,2.5,inanimate object
Facade00009_reconstruction_7.ply,2.107142857,inanimate object
Facade00064_GaussianNoise_1.ply,2.821428571,inanimate object
Facade00064_GaussianNoise_3.ply,2.5,inanimate object
Facade00064_GaussianNoise_4.ply,1.7,inanimate object
Facade00064_GaussianNoise_5.ply,2,inanimate object
Facade00064_GaussianNoise_7.ply,1.5,inanimate object
Facade00064_LocalOffset_1.ply,2.392857143,inanimate object
Facade00064_LocalOffset_2.ply,2.266666667,inanimate object
Facade00064_LocalOffset_3.ply,1.928571429,inanimate object
Facade00064_LocalOffset_4.ply,1.566666667,inanimate object
Facade00064_LocalOffset_5.ply,1.214285714,inanimate object
Facade00064_LocalRotation_1.ply,2.40625,inanimate object
Facade00064_LocalRotation_2.ply,1.464285714,inanimate object
Facade00064_LocalRotation_3.ply,1.571428571,inanimate object
Facade00064_LocalRotation_4.ply,1.035714286,inanimate object
Facade00064_LocalRotation_5.ply,1.071428571,inanimate object
Facade00064_losslessG-limitlossyA_3.ply,4.666666667,inanimate object
Facade00064_losslessG-limitlossyA_4.ply,4.535714286,inanimate object
Facade00064_losslessG-limitlossyA_5.ply,3.821428571,inanimate object
Facade00064_losslessG-limitlossyA_6.ply,3.214285714,inanimate object
Facade00064_losslessG-limitlossyA_7.ply,1.875,inanimate object
Facade00064_RayleighNoise_1.ply,4.066666667,inanimate object
Facade00064_RayleighNoise_3.ply,2.678571429,inanimate object
Facade00064_RayleighNoise_4.ply,2.71875,inanimate object
Facade00064_RayleighNoise_5.ply,2.333333333,inanimate object
Facade00064_RayleighNoise_7.ply,1.928571429,inanimate object
Fish_GammaNoise_1.ply,3.535714286,animal
Fish_GammaNoise_3.ply,3.333333333,animal
Fish_GammaNoise_4.ply,3,animal
Fish_GammaNoise_5.ply,3.066666667,animal
Fish_GammaNoise_7.ply,2.392857143,animal
Fish_reconstruction_3.ply,4.133333333,animal
Fish_reconstruction_4.ply,4.25,animal
Fish_reconstruction_5.ply,4,animal
Fish_reconstruction_6.ply,4.033333333,animal
Fish_reconstruction_7.ply,3.6875,animal
FishV1_GammaNoise_1.ply,3.5,animal
FishV1_GammaNoise_3.ply,3.678571429,animal
FishV1_GammaNoise_4.ply,3.233333333,animal
FishV1_GammaNoise_5.ply,3,animal
FishV1_GammaNoise_7.ply,2.928571429,animal
FishV1_SaltpepperNoise_1.ply,3.84375,animal
FishV1_SaltpepperNoise_3.ply,2.928571429,animal
FishV1_SaltpepperNoise_4.ply,3.321428571,animal
FishV1_SaltpepperNoise_5.ply,2.964285714,animal
FishV1_SaltpepperNoise_7.ply,2.892857143,animal
GermanBoxer_GaussianNoise_1.ply,4.035714286,animal
GermanBoxer_GaussianNoise_3.ply,3.321428571,animal
GermanBoxer_GaussianNoise_4.ply,3.107142857,animal
GermanBoxer_GaussianNoise_5.ply,3.21875,animal
GermanBoxer_GaussianNoise_7.ply,2.875,animal
GermanBoxer_SaltpepperNoise_1.ply,3.633333333,animal
GermanBoxer_SaltpepperNoise_3.ply,2.90625,animal
GermanBoxer_SaltpepperNoise_4.ply,2.857142857,animal
GermanBoxer_SaltpepperNoise_5.ply,2.535714286,animal
GermanBoxer_SaltpepperNoise_7.ply,2.5,animal
Handcream_C2AI-lossy-geom-lossy-attrs_3.ply,4.357142857,inanimate object
Handcream_C2AI-lossy-geom-lossy-attrs_4.ply,4.25,inanimate object
Handcream_C2AI-lossy-geom-lossy-attrs_5.ply,3.928571429,inanimate object
Handcream_C2AI-lossy-geom-lossy-attrs_6.ply,3.433333333,inanimate object
Handcream_C2AI-lossy-geom-lossy-attrs_7.ply,2.607142857,inanimate object
Handcream_ColorNoise_3.ply,4.21875,inanimate object
Handcream_ColorNoise_4.ply,3.392857143,inanimate object
Handcream_ColorNoise_5.ply,3.533333333,inanimate object
Handcream_ColorNoise_6.ply,3.3,inanimate object
Handcream_ColorNoise_7.ply,3.25,inanimate object
Handcream_lossless-geom-lossy-attrs_3.ply,4.607142857,inanimate object
Handcream_lossless-geom-lossy-attrs_4.ply,4.5,inanimate object
Handcream_lossless-geom-lossy-attrs_5.ply,4.066666667,inanimate object
Handcream_lossless-geom-lossy-attrs_6.ply,3.5,inanimate object
Handcream_lossless-geom-lossy-attrs_7.ply,3.178571429,inanimate object
Handcream_LumaNoise_1.ply,4.3125,inanimate object
Handcream_LumaNoise_3.ply,3.642857143,inanimate object
Handcream_LumaNoise_4.ply,3.033333333,inanimate object
Handcream_LumaNoise_5.ply,2.766666667,inanimate object
Handcream_LumaNoise_7.ply,2.035714286,inanimate object
HearNoEvilMonkey_GaussianShifting_1.ply,4.733333333,animal
HearNoEvilMonkey_GaussianShifting_2.ply,3.321428571,animal
HearNoEvilMonkey_GaussianShifting_3.ply,3.0625,animal
HearNoEvilMonkey_GaussianShifting_4.ply,2.678571429,animal
HearNoEvilMonkey_GaussianShifting_5.ply,2.785714286,animal
HearNoEvilMonkey_SaturationDistortion_1.ply,4.28125,animal
HearNoEvilMonkey_SaturationDistortion_2.ply,4.09375,animal
HearNoEvilMonkey_SaturationDistortion_3.ply,3.5,animal
HearNoEvilMonkey_SaturationDistortion_4.ply,2.714285714,animal
HearNoEvilMonkey_SaturationDistortion_5.ply,2.78125,animal
Horse_GaussianNoise_1.ply,3.40625,animal
Horse_GaussianNoise_3.ply,2.96875,animal
Horse_GaussianNoise_4.ply,2.875,animal
Horse_GaussianNoise_5.ply,2.357142857,animal
Horse_GaussianNoise_7.ply,1.678571429,animal
Horse_SaturationDistortion_1.ply,4.535714286,animal
Horse_SaturationDistortion_2.ply,3.642857143,animal
Horse_SaturationDistortion_3.ply,2.75,animal
Horse_SaturationDistortion_4.ply,2.5,animal
Horse_SaturationDistortion_5.ply,2.5625,animal
HorseV2_GaussianShifting_1.ply,4.928571429,animal
HorseV2_GaussianShifting_2.ply,3.6875,animal
HorseV2_GaussianShifting_3.ply,3.4375,animal
HorseV2_GaussianShifting_4.ply,3,animal
HorseV2_GaussianShifting_5.ply,2.821428571,animal
HorseV2_UniformNoise_1.ply,4.785714286,animal
HorseV2_UniformNoise_3.ply,4.035714286,animal
HorseV2_UniformNoise_4.ply,3.9375,animal
HorseV2_UniformNoise_5.ply,3.78125,animal
HorseV2_UniformNoise_7.ply,3.214285714,animal
HouseWithoutRoof_GaussianShifting_1.ply,4.033333333,inanimate object
HouseWithoutRoof_GaussianShifting_2.ply,3.233333333,inanimate object
HouseWithoutRoof_GaussianShifting_3.ply,2.766666667,inanimate object
HouseWithoutRoof_GaussianShifting_4.ply,2.642857143,inanimate object
HouseWithoutRoof_GaussianShifting_5.ply,2.266666667,inanimate object
HouseWithoutRoof_LocalLoss_1.ply,4.0625,inanimate object
HouseWithoutRoof_LocalLoss_2.ply,3.633333333,inanimate object
HouseWithoutRoof_LocalLoss_3.ply,2.321428571,inanimate object
HouseWithoutRoof_LocalLoss_4.ply,2.3,inanimate object
HouseWithoutRoof_LocalLoss_5.ply,2.1,inanimate object
HouseWithoutRoof_losslessG-lossyA_3.ply,4.607142857,inanimate object
