name,obs1,obs2,obs3,obs4,obs5,obs6,obs7,obs8,obs9,obs10,obs11,obs12,obs13,obs14,obs15,obs16,obs17
hhi_35.ply,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,2
hhi_36.ply,9,9,8,9,6,9,9,8,9,9,7,7,5,8,8,8,
hhi_37.ply,7,6,6,5,4,4,5,6,5,8,5,5,5,8,6,6,
hhi_38.ply,6,4,5,5,5,5,7,4,2,5,4,2,6,5,4,5,
hhi_39.ply,2,2,2,3,3,3,2,2,3,2,1,2,4,4,2,2,2
hhi_4.ply,4,4,1,4,5,6,5,3,5,5,4,4,4,5,2,5,
hhi_40.ply,1,1,2,2,1,3,1,2,2,2,1,3,1,3,5,4,
hhi_41.ply,1,1,1,2,1,2,1,1,1,1,2,2,2,3,2,3,
hhi_5.ply,2,1,2,3,4,1,1,2,2,1,1,1,2,4,1,1,4
hhi_6.ply,10,9,10,9,10,10,9,10,10,7,10,9,10,10,9,9,10
hhi_7.ply,8,7,7,6,6,7,7,5,5,9,7,5,2,8,8,8,
hhi_8.ply,7,6,7,6,5,5,7,5,4,6,5,5,5,9,7,6,
hhi_9.ply,7,5,6,4,7,6,7,8,5,5,5,5,6,6,8,5,6
longdress_0.ply,7,7,8,6,5,7,10,8,8,9,9,8,10,9,9,9,
longdress_1.ply,7,6,7,7,5,5,6,8,4,8,4,4,6,8,6,7,
longdress_10.ply,6,4,7,5,5,3,5,6,5,4,4,5,6,5,4,4,5
longdress_11.ply,4,4,4,4,2,5,5,5,5,4,3,4,3,6,1,6,
longdress_12.ply,8,8,8,8,8,9,8,7,8,9,7,7,7,10,7,9,
longdress_13.ply,8,8,7,6,7,7,10,8,7,8,8,7,9,9,9,8,
longdress_14.ply,8,6,4,5,6,6,9,8,6,8,8,7,9,9,7,7,
longdress_15.ply,8,5,7,5,6,3,6,7,5,3,5,6,7,5,6,6,6
longdress_16.ply,6,3,5,4,6,3,5,5,4,2,5,4,5,4,2,5,6
longdress_17.ply,2,2,3,2,1,2,2,2,2,1,2,3,3,2,2,1,
longdress_18.ply,9,8,9,9,9,8,9,10,8,8,9,9,10,8,9,9,9
longdress_19.ply,6,6,5,6,6,7,8,8,7,7,7,7,6,7,5,7,
longdress_2.ply,7,6,6,8,6,5,7,4,6,6,5,6,7,6,5,6,7
longdress_20.ply,6,5,6,4,5,5,7,6,5,7,5,4,7,5,6,6,
longdress_21.ply,5,4,4,6,2,5,3,4,3,6,3,3,3,2,3,7,
longdress_22.ply,4,3,3,3,4,3,4,4,2,4,3,3,4,4,3,3,
longdress_23.ply,2,2,3,3,1,2,1,3,1,1,1,3,1,3,1,2,
longdress_24.ply,7,8,7,7,9,8,8,9,7,7,7,8,8,7,7,7,
longdress_25.ply,7,7,6,6,5,4,7,6,6,8,6,7,5,8,6,7,
longdress_26.ply,4,4,5,5,4,6,7,6,5,5,4,6,5,5,4,6,
longdress_27.ply,2,2,3,4,3,5,3,4,2,3,2,4,4,4,4,3,
longdress_28.ply,1,1,1,1,2,1,1,1,2,2,1,1,2,2,1,1,3
longdress_29.ply,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,3,
longdress_3.ply,7,5,5,4,6,4,7,4,4,4,6,4,5,5,8,6,6
longdress_30.ply,7,7,6,8,8,7,8,7,7,6,8,9,6,7,6,8,
longdress_31.ply,7,7,7,6,6,6,9,8,5,8,6,4,7,8,9,5,
longdress_32.ply,3,3,3,7,2,5,5,7,3,5,5,6,3,6,4,7,
longdress_33.ply,2,1,1,3,4,1,2,3,2,3,1,3,3,2,2,4,3
longdress_34.ply,1,1,4,2,3,2,2,4,1,1,1,1,3,3,2,2,
longdress_35.ply,1,1,3,1,2,1,2,3,1,1,1,1,2,2,1,1,
longdress_36.ply,8,9,7,9,7,7,9,9,8,9,7,7,8,8,8,8,
longdress_37.ply,6,4,5,6,6,7,7,7,6,5,5,7,6,6,5,6,
longdress_38.ply,6,5,5,5,4,3,6,6,3,4,4,3,5,6,4,6,
longdress_39.ply,3,2,3,2,1,2,3,3,1,2,3,2,2,3,1,4,
longdress_4.ply,7,5,6,5,5,6,9,8,4,8,8,7,8,7,8,7,
longdress_40.ply,1,3,2,4,1,1,2,3,1,2,1,2,1,3,2,3,
longdress_41.ply,1,1,2,2,1,2,1,1,1,2,1,2,1,3,1,3,
longdress_5.ply,4,3,5,3,5,3,3,2,4,2,3,5,3,4,2,3,4
longdress_6.ply,9,10,9,10,9,9,9,8,10,10,9,8,9,10,9,10,
longdress_7.ply,8,7,7,6,5,7,7,7,8,9,7,7,7,8,8,8,
longdress_8.ply,7,7,6,8,5,5,7,5,6,9,5,6,5,9,7,6,
longdress_9.ply,5,4,5,5,4,4,6,5,4,7,3,3,6,5,5,4,
loot_0.ply,7,6,7,6,6,6,7,4,5,8,6,8,7,9,7,7,
loot_1.ply,7,6,9,8,7,6,8,8,5,6,6,6,7,6,8,7,8
loot_10.ply,6,4,4,5,4,4,6,4,2,4,3,2,5,4,2,3,
loot_11.ply,5,4,5,3,4,4,3,4,4,2,3,4,5,5,5,4,4
loot_12.ply,9,8,7,8,8,4,8,8,7,9,7,7,8,10,8,9,
loot_13.ply,8,8,7,6,7,8,9,9,9,8,9,7,9,8,8,8,
loot_14.ply,7,7,5,5,7,7,9,8,6,8,8,6,9,8,7,6,
loot_15.ply,6,5,7,6,6,5,6,6,5,5,4,5,6,5,7,6,6
loot_16.ply,4,2,4,5,2,2,5,2,2,2,2,3,2,6,1,3,
loot_17.ply,1,1,1,2,1,3,2,3,1,2,1,2,3,4,1,3,
loot_18.ply,9,8,8,8,7,5,7,8,8,9,7,8,7,9,8,8,
loot_19.ply,6,5,6,8,8,7,8,8,7,5,7,7,7,7,5,8,
loot_2.ply,4,3,5,4,5,6,7,5,4,6,7,5,6,6,4,6,
loot_20.ply,3,4,5,4,7,6,4,6,3,4,5,4,6,5,3,6,
loot_21.ply,4,4,4,4,3,4,4,5,3,6,3,3,5,5,3,4,
loot_22.ply,1,3,2,4,2,2,2,3,1,3,2,2,2,5,1,4,
loot_23.ply,1,1,2,1,1,1,1,3,1,1,2,1,1,3,1,1,
loot_24.ply,7,8,7,7,5,8,7,7,6,9,6,7,7,9,6,8,
loot_25.ply,8,6,9,6,7,7,7,8,6,7,7,7,7,6,8,8,7
loot_26.ply,3,4,4,5,5,4,4,7,4,4,4,4,3,4,3,5,
loot_27.ply,4,1,3,2,2,2,3,4,2,1,2,3,2,1,2,2,
loot_28.ply,2,1,3,2,1,1,2,1,1,1,2,2,1,1,1,2,
loot_29.ply,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,
loot_3.ply,5,6,6,4,3,7,6,4,5,4,5,5,5,6,4,6,
loot_30.ply,7,5,6,6,7,8,8,8,7,6,8,7,8,7,7,8,
loot_31.ply,7,7,7,6,7,8,8,8,5,8,8,6,8,8,7,8,
loot_32.ply,4,3,5,5,3,7,4,6,6,4,5,6,5,4,3,6,
loot_33.ply,2,1,3,2,2,4,2,3,2,4,4,3,4,3,2,4,
loot_34.ply,3,2,3,3,5,2,2,3,1,1,2,1,2,4,2,2,
loot_35.ply,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,
loot_36.ply,8,8,8,7,9,8,7,8,8,9,8,7,8,8,8,9,
loot_37.ply,6,4,7,7,5,8,7,8,7,6,7,7,6,6,6,8,
loot_38.ply,3,3,4,4,3,6,5,5,4,4,3,5,4,5,3,6,
loot_39.ply,2,2,2,2,3,4,3,3,2,3,4,3,3,3,2,3,
loot_4.ply,6,5,6,5,5,5,7,7,5,8,7,6,8,7,5,7,
loot_40.ply,3,1,3,2,1,3,3,2,1,1,3,1,1,2,1,3,
loot_41.ply,1,1,1,2,1,2,1,2,1,1,1,1,2,2,1,2,
loot_5.ply,2,2,2,4,2,3,4,4,2,3,2,3,2,5,2,3,
loot_6.ply,10,10,9,8,8,10,9,10,10,9,8,9,10,9,9,10,
loot_7.ply,7,5,8,7,8,8,8,9,8,6,7,7,8,7,5,6,
loot_8.ply,6,6,5,5,6,5,6,5,4,5,5,2,6,6,3,4,
loot_9.ply,6,4,5,6,4,3,5,4,3,4,4,5,3,6,3,5,
redandblack_0.ply,8,6,6,5,7,5,9,8,7,9,9,8,9,8,8,9,
redandblack_1.ply,5,6,5,5,8,7,9,7,6,6,5,6,6,7,4,7,
redandblack_10.ply,5,5,6,7,6,4,5,7,5,3,5,5,5,6,7,5,5
redandblack_11.ply,6,5,5,7,2,5,4,4,3,6,4,4,3,4,4,7,
redandblack_12.ply,8,8,8,8,6,8,6,6,6,9,7,8,7,9,7,9,
redandblack_13.ply,8,7,7,6,4,5,7,6,6,8,6,6,7,8,6,7,
redandblack_14.ply,8,6,6,6,6,4,7,8,5,8,6,5,6,9,6,8,
redandblack_15.ply,7,3,6,4,7,2,6,6,5,5,5,4,6,4,7,4,5
redandblack_16.ply,6,2,4,4,2,3,3,5,3,4,4,4,4,5,2,4,
redandblack_17.ply,1,3,1,2,2,2,3,3,1,3,2,2,2,4,1,3,
redandblack_18.ply,7,7,8,8,8,8,9,9,8,8,7,8,9,9,7,7,
redandblack_19.ply,6,7,7,7,7,7,7,9,7,7,5,8,5,7,3,8,
redandblack_2.ply,8,5,6,6,7,5,6,8,6,6,5,4,9,6,9,6,8
redandblack_20.ply,7,6,6,5,5,5,7,6,4,7,5,4,8,7,7,5,
redandblack_21.ply,5,3,5,2,6,4,3,6,4,4,4,4,5,5,6,6,5
redandblack_22.ply,5,4,5,4,2,3,4,5,3,2,3,3,3,7,2,3,
redandblack_23.ply,1,1,1,1,1,2,3,2,1,2,1,1,1,2,1,3,
redandblack_24.ply,8,7,8,8,9,8,8,9,7,7,7,7,9,7,9,9,8
redandblack_25.ply,8,5,5,8,7,5,7,7,7,7,7,7,8,7,9,7,7
redandblack_26.ply,7,5,5,3,4,5,8,6,3,7,5,5,7,6,7,3,
redandblack_27.ply,2,2,1,4,4,3,2,2,2,2,2,2,2,2,1,3,3
redandblack_28.ply,2,1,2,2,2,3,3,3,1,3,2,2,3,3,2,3,
redandblack_29.ply,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
redandblack_3.ply,4,3,3,5,6,6,7,5,3,5,5,5,6,6,3,5,
redandblack_30.ply,7,9,8,7,9,8,9,9,7,8,6,7,8,8,7,8,
redandblack_31.ply,5,4,7,7,6,7,7,8,6,6,6,6,5,7,7,7,
redandblack_32.ply,8,4,5,7,7,4,6,7,4,7,4,5,8,5,5,5,6
redandblack_33.ply,5,1,4,3,5,3,4,5,2,3,3,2,3,4,7,2,
redandblack_34.ply,2,2,1,4,1,2,2,1,1,3,1,3,2,3,2,3,
redandblack_35.ply,1,1,3,3,1,1,5,2,1,1,2,2,1,1,1,1,
redandblack_36.ply,9,8,8,8,9,8,9,9,9,8,8,8,9,8,6,8,
redandblack_37.ply,7,7,6,6,5,6,6,6,5,8,5,6,3,8,5,7,
redandblack_38.ply,7,6,6,6,7,4,6,7,4,5,5,5,7,5,7,5,6
redandblack_39.ply,2,2,3,3,3,4,3,4,2,3,3,4,3,4,3,4,
redandblack_4.ply,7,4,4,4,5,5,8,6,4,7,7,6,8,6,6,6,
redandblack_40.ply,3,1,3,2,1,1,2,5,1,1,2,1,3,1,1,2,
redandblack_41.ply,2,1,1,2,1,3,1,3,2,2,1,2,2,3,1,2,
redandblack_5.ply,6,4,2,3,4,2,3,4,3,3,2,3,2,5,6,4,4
redandblack_6.ply,9,9,9,8,8,8,10,9,9,9,10,6,10,9,9,9,
redandblack_7.ply,7,5,8,8,7,9,9,9,8,7,7,7,8,7,5,8,
redandblack_8.ply,8,7,7,6,7,6,8,8,7,6,6,4,9,6,5,7,
redandblack_9.ply,8,6,7,5,8,6,5,7,6,4,6,5,7,7,8,6,7
Romanoillamp_0.ply,10,10,10,8,3,9,9,10,9,9,10,8,10,7,9,10,
Romanoillamp_1.ply,9,9,8,9,8,10,9,10,8,9,8,7,9,9,8,8,
Romanoillamp_10.ply,7,6,9,8,7,6,6,8,7,7,6,6,8,6,7,6,6
Romanoillamp_11.ply,7,4,5,5,6,5,6,7,6,6,4,6,7,7,8,6,6
Romanoillamp_12.ply,9,9,8,7,7,7,9,9,8,8,7,6,9,6,6,8,
Romanoillamp_13.ply,8,8,8,8,7,9,9,7,5,10,7,8,8,9,7,9,
Romanoillamp_14.ply,8,7,8,9,7,9,9,4,6,10,6,8,8,7,8,9,
Romanoillamp_15.ply,7,8,7,8,6,7,8,7,6,8,5,8,8,4,7,8,
Romanoillamp_16.ply,6,5,8,6,6,3,4,4,5,5,5,5,7,4,4,5,5
Romanoillamp_17.ply,2,4,2,6,1,2,2,3,3,1,3,2,2,2,2,4,
Romanoillamp_18.ply,9,9,9,8,8,9,10,9,9,9,9,8,10,9,8,9,
Romanoillamp_19.ply,8,7,6,9,8,7,9,10,8,7,8,9,10,9,9,9,7
Romanoillamp_2.ply,9,9,10,9,9,8,10,9,10,10,10,9,8,10,9,9,
Romanoillamp_20.ply,8,8,8,3,6,8,7,5,6,9,6,6,7,7,8,9,
Romanoillamp_21.ply,5,6,7,8,3,5,8,6,4,8,5,4,5,7,7,8,
Romanoillamp_22.ply,8,5,6,6,7,4,8,7,7,8,5,4,6,6,3,6,
Romanoillamp_23.ply,2,4,2,4,1,4,4,6,2,1,2,4,1,3,1,3,
Romanoillamp_24.ply,9,9,8,7,8,8,9,9,8,7,8,5,8,6,6,9,
Romanoillamp_25.ply,9,7,9,9,8,8,8,10,8,8,9,9,10,8,8,8,8
Romanoillamp_26.ply,8,7,7,5,6,7,6,8,7,6,6,5,5,5,7,6,
Romanoillamp_27.ply,3,1,4,3,4,5,2,2,3,3,2,2,7,3,2,3,4
Romanoillamp_28.ply,1,2,5,2,5,1,2,3,1,2,3,2,2,4,3,2,
Romanoillamp_29.ply,1,1,2,3,1,2,2,1,1,1,1,2,1,2,1,4,
Romanoillamp_3.ply,9,8,8,8,7,8,9,10,9,9,8,5,9,7,8,7,
Romanoillamp_30.ply,9,8,9,9,10,10,9,10,9,7,9,9,10,9,8,9,10
Romanoillamp_31.ply,9,9,8,6,5,7,8,8,7,7,5,5,8,6,5,6,
Romanoillamp_32.ply,8,9,8,6,3,6,8,7,5,6,6,5,5,4,4,7,
Romanoillamp_33.ply,7,3,4,4,4,3,4,4,2,4,2,2,6,4,7,3,
Romanoillamp_34.ply,6,1,3,5,3,5,2,2,3,5,2,2,8,8,2,2,3
Romanoillamp_35.ply,2,1,1,1,2,1,1,1,2,2,1,1,5,1,1,1,2
Romanoillamp_36.ply,9,9,9,8,7,8,9,9,9,8,9,7,8,7,7,8,
Romanoillamp_37.ply,8,8,8,9,9,9,8,9,8,7,9,8,10,8,8,6,8
Romanoillamp_38.ply,8,5,9,8,7,7,6,7,7,5,7,7,8,7,7,7,8
Romanoillamp_39.ply,2,3,6,4,5,2,6,2,3,2,4,2,5,4,5,3,
Romanoillamp_4.ply,9,7,6,6,6,5,9,9,8,8,7,3,9,7,8,8,
Romanoillamp_40.ply,2,2,3,4,1,2,3,2,2,2,3,3,3,1,2,5,
Romanoillamp_41.ply,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,
Romanoillamp_5.ply,5,2,3,6,4,4,2,2,3,5,3,2,4,5,2,4,3
Romanoillamp_6.ply,9,8,6,8,6,8,10,9,9,9,8,7,8,8,8,8,
Romanoillamp_7.ply,9,8,7,7,7,6,8,9,6,9,6,4,8,6,7,6,
Romanoillamp_8.ply,8,7,6,6,6,5,8,7,5,7,6,4,8,6,4,4,
Romanoillamp_9.ply,8,9,8,7,6,8,8,10,7,8,8,8,6,7,5,8,
shiva_0.ply,10,6,7,5,4,7,6,8,5,8,6,5,3,7,5,9,
shiva_1.ply,8,8,8,9,8,7,5,5,7,9,8,5,6,9,8,9,
shiva_10.ply,7,7,8,7,5,7,7,6,5,8,6,5,5,7,7,8,
shiva_11.ply,7,6,6,5,6,5,6,7,6,6,4,4,8,7,7,5,
shiva_12.ply,10,8,9,6,7,7,7,8,4,7,7,6,3,6,4,9,
shiva_13.ply,9,7,8,8,6,7,7,8,8,6,5,5,5,6,5,8,
shiva_14.ply,10,5,7,7,5,7,5,8,5,6,9,7,6,6,4,7,
shiva_15.ply,6,5,6,5,5,4,9,7,5,7,8,3,8,8,7,4,
shiva_16.ply,6,5,3,5,7,4,8,5,5,7,5,2,8,6,6,5,
shiva_17.ply,5,1,6,3,4,3,2,3,3,3,2,3,6,4,4,3,5
shiva_18.ply,6,4,8,7,8,5,9,9,9,7,6,6,8,8,4,5,
shiva_19.ply,10,7,7,4,4,8,8,6,6,8,6,6,5,7,4,8,
shiva_2.ply,9,9,7,7,9,5,7,8,7,9,8,5,6,10,7,7,
shiva_20.ply,8,6,8,9,8,4,8,8,8,7,8,7,10,8,8,8,8
shiva_21.ply,7,6,5,7,1,2,7,6,6,6,5,8,4,7,6,7,
shiva_22.ply,7,3,4,2,5,4,6,5,5,4,5,4,7,6,5,5,5
shiva_23.ply,1,2,4,3,1,5,2,3,2,2,2,4,5,4,7,4,
shiva_24.ply,10,9,8,5,5,6,5,9,4,7,7,6,3,6,3,8,
shiva_25.ply,8,5,8,9,7,7,8,9,8,8,8,7,9,7,6,7,7
shiva_26.ply,5,2,5,6,5,4,6,7,6,6,8,3,8,7,5,3,
shiva_27.ply,2,2,1,4,5,3,5,2,4,3,4,3,5,2,2,3,4
shiva_28.ply,2,2,3,2,1,1,3,3,2,1,2,2,2,1,1,2,
shiva_29.ply,1,1,1,3,1,2,1,1,1,1,1,1,1,2,1,4,
shiva_3.ply,8,4,7,3,7,7,7,7,5,6,5,4,5,6,4,6,
shiva_30.ply,9,7,7,9,8,8,9,9,9,7,9,8,10,9,9,9,7
shiva_31.ply,10,5,8,4,6,6,6,7,6,8,5,5,9,7,5,7,
shiva_32.ply,7,5,7,3,7,5,5,5,5,6,6,6,8,5,6,4,6
shiva_33.ply,4,3,3,3,1,2,3,4,2,2,2,2,3,1,3,4,
shiva_34.ply,2,1,5,2,4,3,2,3,1,2,2,2,3,2,4,2,
shiva_35.ply,1,1,2,2,2,1,2,2,1,1,2,1,2,3,1,1,
shiva_36.ply,7,6,8,6,6,4,8,8,8,8,7,3,8,7,7,7,
shiva_37.ply,6,5,8,7,6,5,8,8,7,7,7,3,7,8,8,4,
shiva_38.ply,8,1,4,5,7,4,5,5,4,6,6,6,7,6,8,6,6
shiva_39.ply,3,3,6,4,3,5,3,5,3,4,2,4,4,3,4,4,
shiva_4.ply,8,6,6,5,7,6,7,6,6,6,3,5,8,6,7,8,8
shiva_40.ply,3,3,3,4,2,4,4,3,2,4,2,3,4,3,2,4,
shiva_41.ply,1,2,4,5,1,3,1,3,1,2,2,2,3,2,3,3,
shiva_5.ply,3,1,5,3,6,2,2,4,1,4,2,2,5,5,5,3,
shiva_6.ply,9,9,8,8,9,7,7,6,7,10,7,7,7,8,9,9,
shiva_7.ply,6,5,7,5,7,6,8,10,9,6,5,5,8,7,5,4,
shiva_8.ply,8,9,8,6,8,6,7,6,6,9,8,6,6,8,8,9,
shiva_9.ply,8,6,8,6,7,8,9,9,5,8,5,6,8,7,8,8,
soldier_0.ply,8,7,8,7,7,8,9,9,7,8,8,8,10,6,9,8,9
soldier_1.ply,6,6,6,4,4,7,7,8,4,6,5,6,4,6,4,6,
soldier_10.ply,4,3,6,4,2,5,5,5,5,5,4,5,4,5,4,5,
soldier_11.ply,5,2,3,4,4,4,6,5,2,4,2,2,4,5,3,3,
soldier_12.ply,9,8,8,8,8,8,8,6,8,0,8,4,8,8,8,9,
soldier_13.ply,8,8,9,9,9,7,8,8,8,9,8,7,10,8,8,8,8
soldier_14.ply,7,7,6,6,5,7,8,8,8,8,6,7,8,8,10,8,
soldier_15.ply,7,6,7,5,3,4,5,3,6,4,5,5,5,7,5,7,
soldier_16.ply,6,4,5,4,5,2,4,5,4,2,4,4,4,4,3,4,5
soldier_17.ply,2,2,2,4,1,2,3,3,2,1,2,1,2,4,1,1,
soldier_18.ply,8,9,8,7,8,8,10,9,9,9,8,8,9,9,9,9,
soldier_19.ply,8,7,8,8,8,8,7,8,8,9,7,8,9,7,7,8,8
soldier_2.ply,7,4,7,8,4,5,4,7,4,8,4,4,5,9,6,8,
soldier_20.ply,6,5,4,6,7,5,5,7,5,4,4,5,6,6,7,5,6
soldier_21.ply,6,4,5,5,2,4,3,3,4,6,5,5,3,6,2,6,
soldier_22.ply,3,3,3,2,3,3,3,3,3,2,2,5,2,4,3,4,4
soldier_23.ply,1,1,1,1,1,2,2,3,1,2,1,1,2,3,1,2,
soldier_24.ply,8,8,8,6,8,9,7,9,7,7,7,8,7,6,7,8,
soldier_25.ply,6,5,5,6,3,8,6,8,6,5,6,7,5,6,4,6,
soldier_26.ply,6,2,8,5,6,3,6,5,4,3,3,3,8,4,4,4,5
soldier_27.ply,2,1,1,1,2,1,1,1,2,2,1,2,2,2,2,3,2
soldier_28.ply,2,2,3,2,3,1,2,2,1,1,2,1,2,2,3,1,
soldier_29.ply,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,
soldier_3.ply,8,7,6,7,5,6,6,7,5,6,5,4,5,8,6,7,
soldier_30.ply,8,8,8,7,8,9,7,9,7,8,7,8,6,8,6,7,
soldier_31.ply,7,7,6,8,8,7,8,8,7,5,7,7,8,7,8,8,8
soldier_32.ply,6,4,5,5,3,2,6,3,3,4,3,4,3,6,3,5,
soldier_33.ply,4,2,2,3,1,2,4,2,1,1,2,2,3,1,1,2,
soldier_34.ply,2,1,1,2,2,1,1,1,2,3,1,2,2,2,1,4,2
soldier_35.ply,1,1,2,1,2,1,1,3,1,1,1,1,1,1,1,1,
soldier_36.ply,10,9,9,7,8,9,9,9,9,7,8,9,8,7,7,8,
soldier_37.ply,7,6,6,6,6,5,8,8,5,8,6,5,8,7,6,8,
soldier_38.ply,3,4,6,5,4,6,5,6,3,4,4,4,5,4,3,4,
soldier_39.ply,4,1,3,3,4,2,2,3,2,3,1,2,5,3,3,2,3
soldier_4.ply,5,4,4,4,4,6,6,6,4,5,5,5,6,5,4,6,
soldier_40.ply,3,1,1,3,4,2,2,3,1,1,2,2,3,3,2,1,
soldier_41.ply,1,6,7,1,1,1,2,1,1,1,1,1,1,1,1,1,1
soldier_5.ply,5,2,4,3,3,4,4,4,2,5,4,3,3,5,4,4,
soldier_6.ply,10,10,9,9,9,10,9,10,9,9,9,9,9,8,9,10,
soldier_7.ply,7,6,7,6,6,5,9,7,6,8,5,5,7,6,8,8,
soldier_8.ply,7,6,5,6,3,5,7,6,6,8,5,4,4,9,6,6,
soldier_9.ply,7,6,7,7,4,5,7,5,6,6,5,4,5,8,5,7,
statue_0.ply,9,6,6,7,7,7,8,9,5,7,6,6,7,7,5,6,
statue_1.ply,8,6,7,8,8,8,8,8,8,6,8,7,9,7,4,8,7
statue_10.ply,6,7,8,9,6,5,5,5,3,6,6,8,5,6,6,7,
statue_11.ply,6,6,6,5,5,4,5,3,4,6,5,3,4,1,3,6,
statue_12.ply,10,7,6,7,8,8,8,9,6,8,8,8,8,7,6,7,
statue_13.ply,9,5,7,8,4,5,6,8,6,6,7,7,2,7,4,7,
statue_14.ply,7,4,6,4,5,5,8,6,6,5,6,4,8,6,7,6,
statue_15.ply,6,5,6,2,3,3,2,3,4,2,3,4,3,1,3,6,
statue_16.ply,2,2,3,2,5,5,1,2,3,4,3,3,3,5,5,5,4
statue_17.ply,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1
statue_18.ply,10,5,5,6,5,8,8,8,7,9,6,8,5,6,5,9,
statue_19.ply,7,6,6,5,6,6,8,6,6,8,7,5,8,7,6,4,
statue_2.ply,6,3,5,5,4,4,8,7,6,7,8,4,8,8,7,4,
statue_20.ply,7,3,3,4,8,6,7,7,6,5,6,6,5,7,7,6,5
statue_21.ply,3,1,3,1,6,3,4,4,2,1,4,2,7,5,3,3,
statue_22.ply,3,3,1,1,2,2,2,2,2,2,1,1,4,5,4,2,4
statue_23.ply,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
statue_24.ply,7,3,5,4,5,5,7,5,3,8,6,4,8,8,6,4,
statue_25.ply,7,3,3,6,3,4,7,4,7,6,7,4,8,7,6,4,
statue_26.ply,5,3,3,5,5,5,4,5,6,4,3,4,6,5,4,4,6
statue_27.ply,3,2,1,3,1,3,3,2,1,2,1,2,2,2,1,4,
statue_28.ply,3,1,3,2,2,2,1,4,2,3,1,1,2,3,3,1,
statue_29.ply,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
statue_3.ply,5,4,6,3,5,4,6,5,6,4,4,3,5,5,7,6,
statue_30.ply,9,4,4,5,5,5,8,8,5,6,8,4,9,8,5,6,
statue_31.ply,7,7,8,7,6,3,6,6,6,8,7,4,3,9,6,7,
statue_32.ply,7,5,7,4,5,5,8,7,8,7,5,5,8,6,6,6,
statue_33.ply,2,3,1,4,2,4,4,2,2,3,2,4,4,3,2,5,
statue_34.ply,2,1,1,1,3,1,1,1,3,1,1,1,3,2,1,1,3
statue_35.ply,1,1,2,3,2,1,2,3,1,2,1,1,1,3,3,1,
