name,partner_1,partner_2,partner_3,partner_4,partner_5,partner_6,partner_7,partner_8,partner_9,partner_10,partner_11,partner_12,partner_13,partner_14,partner_15,partner_16,partner_17,partner_18,partner_19,partner_20,partner_21,partner_22,partner_23,partner_24,partner_25,partner_26,partner_27,partner_28,partner_29,partner_30
biscuits_gsigma_0_tsigma_32.ply,50,68,50,30,60,30,77,39,49,30,50,55,37,20,12,9,50,40,40,30,40,65,50,35,46,30,40,25,25,43
biscuits_gsigma_2_tsigma_8.ply,85,75,48,50,30,30,75,50,70,40,95,83,65,32,50,15,70,50,70,70,28,50,45,40,90,50,60,50,66,78
biscuits_gsigma_2_tsigma_16.ply,66,65,64,40,50,30,70,45,66,53,50,57,58,38,50,66,70,40,50,70,30,62,55,37,54,30,50,53,50,74
biscuits_gsigma_2_tsigma_32.ply,42,62,41,20,80,30,77,37,43,41,50,26,14,30,20,10,60,40,40,30,37,50,40,43,44,30,45,50,39,62
biscuits_gsigma_4_tsigma_8.ply,45,75,45,41,70,30,81,43,51,27,65,40,40,30,50,5,53,50,40,60,20,36,50,40,70,30,50,20,50,45
biscuits_gsigma_4_tsigma_16.ply,53,60,46,20,40,60,71,43,40,27,45,26,36,33,50,15,70,50,40,40,50,10,50,50,40,30,48,17,46,46
biscuits_gsigma_4_tsigma_32.ply,40,53,12,14,30,10,50,25,30,27,30,35,17,21,10,10,20,40,15,70,40,30,40,11,17,11,44,16,42,41
biscuits_tsl_4_tqs_64.ply,40,50,0,30,29,50,30,43,27,24,5,6,3,10,10,0,32,30,10,30,0,10,40,6,23,2,35,5,27,24
biscuits_tsl_4_tqs_128.ply,30,42,0,70,30,30,45,43,27,27,15,7,3,20,10,5,31,30,10,70,50,30,35,25,13,9,18,0,35,23
biscuits_tsl_4_tqs_256.ply,58,40,0,15,19,30,35,28,20,10,10,10,4,10,10,5,26,40,0,70,2,13,35,22,12,10,30,0,26,7
biscuits_tsl_4_tqs_512.ply,66,13,7,21,10,30,28,24,26,14,4,5,2,11,17,0,15,20,0,30,0,6,20,20,17,10,28,0,5,16
biscuits_tsl_6_tqs_64.ply,90,75,77,78,60,80,81,70,70,70,70,92,93,50,50,80,91,90,100,90,50,83,70,58,71,50,70,90,94,97
biscuits_tsl_6_tqs_128.ply,92,79,65,40,30,60,92,66,64,50,75,97,55,50,81,50,91,50,70,70,90,81,60,40,47,90,69,40,60,58
biscuits_tsl_6_tqs_256.ply,60,53,50,40,40,60,63,41,50,43,60,58,30,37,15,70,50,40,40,40,40,28,40,26,40,61,43,41,53,55
biscuits_tsl_6_tqs_512.ply,64,71,40,30,40,30,48,33,36,26,35,17,28,30,15,20,29,40,40,30,5,20,30,40,9,20,24,10,69,75
biscuits_tsl_8_tqs_64.ply,94,87,68,70,80,80,89,83,70,77,100,100,88,61,19,80,90,80,70,60,99,90,50,33,74,70,80,70,85,88
biscuits_tsl_8_tqs_128.ply,80,92,62,77,60,80,82,60,75,63,70,93,30,31,50,30,98,60,40,70,50,82,70,69,92,50,66,40,69,94
biscuits_tsl_8_tqs_256.ply,93,73,50,45,39,40,60,45,71,26,50,66,31,40,25,70,80,50,20,30,71,35,55,68,30,50,50,10,50,60
biscuits_tsl_8_tqs_512.ply,69,60,38,10,10,30,50,25,37,32,30,23,22,30,16,7,20,40,20,30,19,30,30,42,20,20,19,17,33,40
biscuits_level_7.ply,17,9,8,0,10,10,9,2,11,17,0,3,4,10,12,0,1,20,0,30,10,16,50,0,74,0,9,0,7,9
biscuits_level_8.ply,25,34,50,30,20,30,39,43,30,27,30,27,10,0,11,20,30,30,10,70,12,14,70,28,27,0,30,11,27,30
biscuits_level_9.ply,85,87,68,80,70,100,72,65,73,86,95,89,69,50,92,15,75,70,40,40,80,86,70,60,52,71,50,75,93,93
biscuits_pqs_1_qs_16.ply,90,90,81,70,60,60,91,80,82,87,100,100,82,81,50,30,80,60,100,30,90,83,65,64,75,79,70,80,57,97
biscuits_pqs_1_qs_32.ply,85,70,78,70,50,70,71,63,77,84,80,97,60,50,89,30,88,50,60,63,92,76,55,72,64,30,48,33,89,70
biscuits_pqs_1_qs_48.ply,63,51,50,30,60,10,60,38,21,42,30,72,20,11,20,30,63,50,10,70,41,30,40,28,44,50,48,32,35,50
biscuits_pqs_1_qs_64.ply,35,53,18,0,40,30,50,27,30,16,30,38,21,3,50,9,10,40,10,30,0,15,35,40,41,30,9,6,24,55
biscuits_referenced.ply,88,83,84,70,70,70,100,74,90,81,100,97,89,50,60,89,94,70,100,70,70,93,65,64,82,80,91,50,77,95
cake_gQP_1_tQP_1.ply,90,64,80,80,80,60,85,73,87,68,78,40,95,81,15,100,98,50,60,70,100,85,60,29,93,100,82,50,77,83
cake_gQP_1_tQP_2.ply,82,86,45,80,47,100,79,71,60,61,60,30,68,59,86,90,78,80,70,60,76,70,50,40,83,100,50,50,86,84
cake_gQP_1_tQP_3.ply,83,90,43,50,39,60,57,44,60,55,37,30,60,30,50,50,70,50,40,30,80,60,50,40,37,80,66,82,92,48
cake_gQP_2_tQP_1.ply,77,74,55,60,50,50,59,64,38,65,33,30,81,40,18,30,80,50,40,40,80,20,55,56,92,70,53,60,85,71
cake_gQP_2_tQP_2.ply,73,70,45,30,20,40,50,44,80,40,58,30,64,30,96,50,70,50,40,30,77,20,50,40,66,70,61,66,86,58
cake_gQP_2_tQP_3.ply,74,75,25,45,40,70,46,63,41,42,57,30,17,31,50,20,80,40,50,70,78,86,40,33,53,60,40,30,84,44
cake_gQP_3_tQP_1.ply,78,70,22,30,10,10,27,42,35,27,21,20,9,30,8,10,40,40,20,40,38,17,40,18,37,40,40,20,46,33
cake_gQP_3_tQP_2.ply,60,53,27,30,30,30,52,43,35,14,4,10,18,30,12,5,69,30,40,40,2,14,30,26,26,50,38,20,33,61
cake_gQP_3_tQP_3.ply,68,63,29,30,30,40,30,35,36,23,21,10,7,29,10,0,33,50,10,70,27,23,30,40,43,40,31,17,35,22
cake_gsigma_0_tsigma_8.ply,89,94,70,90,70,70,100,84,83,99,82,80,88,31,50,70,78,90,100,40,100,70,80,78,93,81,80,80,63,85
cake_gsigma_0_tsigma_16.ply,91,93,68,50,70,60,88,42,64,84,74,30,75,61,74,10,80,50,70,72,77,67,50,58,82,64,68,70,90,63
cake_gsigma_0_tsigma_32.ply,70,67,43,25,50,30,63,35,69,40,48,20,70,30,50,20,66,50,40,30,69,62,40,19,53,40,51,50,33,45
cake_gsigma_2_tsigma_8.ply,80,80,50,45,80,80,81,50,69,74,68,50,70,50,98,65,78,70,50,70,74,60,40,28,53,50,69,40,82,89
cake_gsigma_2_tsigma_16.ply,90,70,43,50,70,60,73,50,72,80,32,50,41,33,90,10,78,50,50,30,70,85,60,39,55,40,50,43,70,82
cake_gsigma_2_tsigma_32.ply,60,55,34,30,50,30,60,27,46,50,50,10,56,31,8,10,50,50,30,60,37,30,35,40,46,30,44,30,42,46
cake_gsigma_4_tsigma_8.ply,72,73,47,50,40,40,57,38,48,61,23,30,60,10,50,10,71,50,30,70,56,55,60,44,44,40,64,20,76,50
cake_gsigma_4_tsigma_16.ply,70,72,23,30,40,30,66,33,62,76,50,30,35,31,50,5,60,40,50,70,60,50,45,20,30,30,63,30,45,52
cake_gsigma_4_tsigma_32.ply,60,50,21,20,40,40,50,44,39,76,22,30,26,30,50,10,30,30,60,30,30,44,40,10,35,30,60,30,34,70
cake_tsl_4_tqs_64.ply,89,90,70,80,40,85,85,86,88,99,90,60,74,35,50,50,92,90,70,70,91,77,70,74,92,99,73,70,76,98
cake_tsl_4_tqs_128.ply,90,93,59,60,50,90,100,56,90,62,86,60,70,68,50,10,85,90,80,70,77,66,60,25,55,90,66,75,60,82
cake_tsl_4_tqs_256.ply,71,77,54,55,30,80,91,37,71,63,29,70,12,30,50,20,60,60,30,90,34,59,45,40,67,86,47,20,60,46
cake_tsl_4_tqs_512.ply,40,63,32,30,10,60,48,30,41,18,7,20,28,11,7,10,40,40,20,30,20,17,40,40,13,10,43,10,35,31
cake_tsl_6_tqs_64.ply,91,97,90,95,90,90,95,65,85,80,86,70,91,50,50,100,85,90,50,70,10,85,75,64,87,85,81,75,86,95
cake_tsl_6_tqs_128.ply,95,97,74,50,70,90,100,68,71,75,94,40,83,40,50,90,76,70,70,70,100,85,60,69,77,91,58,74,86,72
cake_tsl_6_tqs_256.ply,56,81,38,20,30,80,90,33,60,55,55,80,41,39,20,40,70,50,50,70,66,67,60,40,16,72,50,36,43,50
cake_tsl_6_tqs_512.ply,64,71,6,30,20,40,55,28,42,68,23,20,18,31,19,10,40,40,20,30,40,30,40,35,30,30,36,12,41,36
cake_tsl_8_tqs_64.ply,91,88,92,97,100,90,96,79,83,86,91,70,95,50,89,100,96,90,90,70,90,94,70,70,88,100,88,60,90,95
cake_tsl_8_tqs_128.ply,94,92,81,70,60,90,98,77,89,70,90,90,90,50,50,90,87,60,90,70,97,79,75,40,93,91,57,80,73,93
cake_tsl_8_tqs_256.ply,85,90,58,50,40,70,84,38,75,70,75,50,50,36,50,70,84,60,50,72,99,61,60,31,45,76,50,40,88,40
cake_tsl_8_tqs_512.ply,66,68,28,10,20,30,70,38,50,23,9,10,50,20,17,40,60,40,20,70,39,8,35,40,29,30,30,30,43,37
cake_level_7.ply,16,4,25,0,9,5,10,0,11,11,0,0,9,0,10,0,10,30,0,30,10,9,70,20,64,0,27,10,0,4
cake_level_8.ply,21,15,50,10,10,10,21,32,29,17,0,0,36,42,5,10,35,30,40,30,30,28,50,10,66,1,20,10,16,24
cake_level_9.ply,76,74,65,40,40,60,60,50,72,65,64,50,62,39,87,16,60,70,40,60,65,83,65,60,93,90,50,50,74,59
cake_pqs_1_qs_16.ply,93,95,87,100,100,80,94,66,86,99,90,70,93,70,82,94,90,90,90,70,100,92,75,65,87,91,90,92,68,84
cake_pqs_1_qs_32.ply,67,67,77,60,85,90,82,55,71,45,76,30,90,50,50,80,64,50,30,70,78,70,60,40,40,70,63,40,40,55
cake_pqs_1_qs_48.ply,66,66,32,10,60,50,60,61,45,39,23,10,45,20,14,0,75,40,30,30,89,40,25,11,39,80,29,20,24,56
cake_pqs_1_qs_64.ply,57,60,12,15,50,50,66,28,47,33,42,10,31,33,17,0,12,40,30,40,80,11,10,13,43,30,15,12,22,19
cake_referenced.ply,92,98,90,98,90,80,100,76,86,98,90,80,95,50,84,100,96,100,100,70,100,79,80,57,92,100,72,84,98,94
cauliflower_gQP_1_tQP_1.ply,88,80,82,80,85,90,90,73,71,18,90,70,82,56,97,90,92,90,100,70,87,85,85,60,83,94,80,80,95,98
cauliflower_gQP_1_tQP_2.ply,87,78,58,40,77,100,77,54,67,66,73,70,16,60,64,30,81,60,60,60,77,82,60,57,66,70,50,60,85,82
cauliflower_gQP_1_tQP_3.ply,83,74,56,30,20,81,81,40,60,71,85,20,23,43,62,40,67,50,40,70,23,65,35,44,43,50,47,50,73,67
cauliflower_gQP_2_tQP_1.ply,90,82,65,70,60,80,90,66,69,82,71,50,73,43,50,80,75,80,80,70,80,87,60,68,93,100,69,80,55,72
cauliflower_gQP_2_tQP_2.ply,77,77,50,40,70,50,60,69,53,47,62,50,82,40,50,20,70,50,60,30,85,84,40,60,80,60,50,50,84,40
cauliflower_gQP_2_tQP_3.ply,67,73,46,35,35,60,75,42,50,72,52,20,32,44,36,15,76,50,90,70,50,50,35,38,53,40,54,20,67,36
cauliflower_gQP_3_tQP_1.ply,60,71,22,40,30,30,39,42,29,63,18,30,31,37,30,10,40,40,10,30,7,61,35,40,43,30,50,30,27,42
cauliflower_gQP_3_tQP_2.ply,74,65,23,24,20,30,64,32,30,33,8,10,10,39,29,0,70,40,10,30,11,33,15,10,31,35,50,30,40,30
cauliflower_gQP_3_tQP_3.ply,62,61,26,40,5,30,43,42,40,53,3,20,17,37,29,0,40,40,20,30,10,19,30,40,30,50,23,10,37,34
cauliflower_gsigma_0_tsigma_8.ply,93,90,73,76,100,80,57,82,70,92,70,80,18,48,88,10,80,50,80,70,90,92,80,60,85,64,73,60,89,83
cauliflower_gsigma_0_tsigma_16.ply,39,77,56,50,70,30,76,39,63,77,75,60,46,47,43,20,75,50,30,60,80,65,34,37,75,30,60,50,70,60
cauliflower_gsigma_0_tsigma_32.ply,50,54,28,35,60,30,50,18,50,48,12,10,27,21,32,35,40,40,60,70,40,36,50,12,73,10,48,40,37,74
cauliflower_gsigma_2_tsigma_8.ply,76,85,50,35,80,30,80,56,80,74,88,80,60,43,29,20,87,50,40,60,98,73,65,10,85,45,40,70,40,41
cauliflower_gsigma_2_tsigma_16.ply,69,72,46,40,80,40,70,41,57,62,65,40,35,42,50,10,60,50,50,70,34,60,30,25,57,30,49,43,38,70
cauliflower_gsigma_2_tsigma_32.ply,30,43,26,15,50,40,70,24,42,44,11,40,9,35,35,10,40,40,20,40,72,25,40,21,55,20,31,20,27,61
cauliflower_gsigma_4_tsigma_8.ply,60,61,45,45,40,30,76,34,43,40,57,40,24,40,50,19,50,50,70,70,70,18,40,40,80,40,49,50,35,46
cauliflower_gsigma_4_tsigma_16.ply,47,58,35,33,70,30,67,37,38,66,57,40,28,39,50,30,40,50,20,40,70,54,50,19,42,20,43,40,34,63
cauliflower_gsigma_4_tsigma_32.ply,37,39,19,20,30,40,66,24,30,57,5,20,14,25,37,10,50,40,20,40,20,24,50,23,27,10,34,12,23,45
cauliflower_tsl_4_tqs_64.ply,80,71,60,50,45,40,82,63,50,37,57,30,60,40,76,60,63,80,70,60,93,80,60,60,55,50,49,30,73,72
cauliflower_tsl_4_tqs_128.ply,61,73,59,28,30,40,67,45,50,53,20,10,32,31,37,15,68,40,50,70,80,33,35,20,33,50,45,20,35,45
cauliflower_tsl_4_tqs_256.ply,63,58,23,20,20,30,63,37,50,49,2,21,17,40,15,15,53,40,40,30,30,23,25,30,32,10,32,36,65,26
cauliflower_tsl_4_tqs_512.ply,52,56,7,15,30,30,41,22,42,5,19,20,4,30,29,10,37,40,30,30,11,30,30,40,42,19,60,10,39,30
